SECCION,ANIO,TIPO_ELECCION,VOTOS_MC,VOTOS_TOTALES,VOTOS_NULOS,LISTA_NOMINAL_HIST,ABSTENCIONISMO_HIST
5169.0,2018,MUNICIPAL,32.0,1449.0,0,2120.0,671.0
5169.0,2024,MUNICIPAL,72.0,1438.0,0,2369.0,931.0
5170.0,2018,MUNICIPAL,48.0,1708.0,0,2347.0,639.0
5170.0,2024,MUNICIPAL,125.0,1660.0,0,2317.0,657.0
5171.0,2018,MUNICIPAL,26.833333333333332,1016.0,0,1449.0,433.0
5171.0,2024,MUNICIPAL,77.0,1025.0,0,1485.0,460.0
5172.0,2018,MUNICIPAL,11.333333333333334,626.0,0,909.0,283.0
5172.0,2024,MUNICIPAL,46.0,701.0,0,950.0,249.0
5173.0,2018,MUNICIPAL,14.666666666666666,1018.0,0,1547.0,529.0
5173.0,2024,MUNICIPAL,93.0,982.0,0,1517.0,535.0
5174.0,2018,MUNICIPAL,23.166666666666668,1379.0,0,1785.0,406.0
5174.0,2024,MUNICIPAL,88.0,1413.0,0,1831.0,418.0
5175.0,2018,MUNICIPAL,33.666666666666664,1281.0,0,1674.0,393.0
5175.0,2024,MUNICIPAL,87.0,1216.0,0,1670.0,454.0
5176.0,2018,MUNICIPAL,29.0,1490.0,0,1888.0,398.0
5176.0,2024,MUNICIPAL,108.0,1441.0,0,1876.0,435.0
5177.0,2018,MUNICIPAL,34.833333333333336,1700.0,0,2194.0,494.0
5177.0,2024,MUNICIPAL,176.0,1781.0,0,2413.0,632.0
5178.0,2018,MUNICIPAL,27.5,1701.0,0,2270.0,569.0
5178.0,2024,MUNICIPAL,123.0,1724.0,0,2359.0,635.0
5179.0,2018,MUNICIPAL,32.5,1478.0,0,1937.0,459.0
5179.0,2024,MUNICIPAL,113.0,1606.0,0,2129.0,523.0
5180.0,2018,MUNICIPAL,23.666666666666668,1061.0,0,1387.0,326.0
5180.0,2024,MUNICIPAL,83.0,1052.0,0,1356.0,304.0
5181.0,2018,MUNICIPAL,12.333333333333334,801.0,0,1082.0,281.0
5181.0,2024,MUNICIPAL,53.0,759.0,0,1013.0,254.0
5182.0,2018,MUNICIPAL,8.333333333333332,303.0,0,452.0,149.0
5182.0,2024,MUNICIPAL,123.0,395.0,0,465.0,70.0
5183.0,2018,MUNICIPAL,10.333333333333334,789.0,0,1007.0,218.0
5183.0,2024,MUNICIPAL,60.0,750.0,0,994.0,244.0
5184.0,2018,MUNICIPAL,17.0,848.0,0,1157.0,309.0
5184.0,2024,MUNICIPAL,64.0,815.0,0,1117.0,302.0
5185.0,2018,MUNICIPAL,39.333333333333336,1525.0,0,2124.0,599.0
5185.0,2024,MUNICIPAL,124.0,1422.0,0,2148.0,726.0
5186.0,2018,MUNICIPAL,31.666666666666668,1395.0,0,1890.0,495.0
5186.0,2024,MUNICIPAL,118.0,1417.0,0,1898.0,481.0
5187.0,2018,MUNICIPAL,24.833333333333332,1031.0,0,1456.0,425.0
5187.0,2024,MUNICIPAL,88.0,1003.0,0,1527.0,524.0
5188.0,2018,MUNICIPAL,39.333333333333336,2112.0,0,2894.0,782.0
5188.0,2024,MUNICIPAL,143.0,2154.0,0,3137.0,983.0
5189.0,2018,MUNICIPAL,21.166666666666668,1139.0,0,1554.0,415.0
5189.0,2024,MUNICIPAL,76.0,1167.0,0,1649.0,482.0
5190.0,2018,MUNICIPAL,38.166666666666664,1796.0,0,2546.0,750.0
5190.0,2024,MUNICIPAL,154.0,1802.0,0,2758.0,956.0
5191.0,2018,MUNICIPAL,27.166666666666668,1402.0,0,1788.0,386.0
5191.0,2024,MUNICIPAL,98.0,1475.0,0,1852.0,377.0
5192.0,2018,MUNICIPAL,16.666666666666668,1055.0,0,1341.0,286.0
